id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xidentification_type,xidentification_type,model_xidentification_type,base.group_user,1,1,1,1
access_xcountry_county,xcountry_county,model_xcountry_county,base.group_user,1,1,1,1
access_xcountry_district,xcountry_district,model_xcountry_district,base.group_user,1,1,1,1
access_xeconomic_activity,xeconomic_activity,model_xeconomic_activity,base.group_user,1,1,1,1
access_xreference_document,xreference_document,model_xreference_document,base.group_user,1,1,1,1
access_xreference_code,xreference_code,model_xreference_code,base.group_user,1,1,1,1
access_xtax_code,xtax_code,model_xtax_code,base.group_user,1,1,1,1
access_xtax_rate,xtax_rate,model_xtax_rate,base.group_user,1,1,1,1
access_xsale_condition,xsale_condition,model_xsale_condition,base.group_user,1,1,1,1
access_xpayment_method,xpayment_method,model_xpayment_method,base.group_user,1,1,1,1
access_xexo_authorization,xexo_authorization,model_xexo_authorization,account.group_account_invoice,1,1,1,1
access_xother_charge_type,xother_charge_type,model_xother_charge_type,base.group_user,1,1,1,1
access_xtax_use_code,xtax_use_code,model_xtax_use_code,account.group_account_invoice,1,1,1,1
access_xfae_incoming_document,xfae_incoming_document,model_xfae_incoming_documents,account.group_account_invoice,1,1,1,1
access_xfae_incoming_document_rejected,xfae_incoming_document_rejected,model_xfae_incoming_documents_rejected,account.group_account_invoice,1,1,1,1
access_xfae_read_local_doc,xfae_read_local_doc,model_xfae_read_local_doc,account.group_account_invoice,1,1,1,1
access_xfae_incoming_email,xfae_incoming_email,model_xfae_incoming_email,account.group_account_invoice,1,1,1,1
access_xmail,xmail,model_xfae_mail,base.group_user,1,1,1,1
access_xcabys_company,xcabys_company,model_xcabys_company,base.group_user,1,1,1,1
